customer_id,months_member,monthly_spending,support_tickets,feature_usage_count,referrals_made,account_type,payment_method,churned
398,6.724267313305916,14.29846184879255,1,15,0,Basic,Bank,1
399,16.677416597945534,48.00494582867339,0,8,1,Premium,Card,0
400,16.855595842260207,61.341130347967244,2,11,1,Premium,Card,0
401,1.3060502256806164,9.138597384292341,2,10,1,Enterprise,Bank,1
402,27.941348170411583,9.173263506538035,0,8,3,Premium,Bank,0
403,8.444489877081052,1.8680364004741368,0,5,0,Premium,PayPal,1
404,21.01599069027996,66.66650603949171,0,14,1,Premium,PayPal,0
405,4.6288251139740995,54.50312625735495,1,9,1,Enterprise,Bank,1
406,27.105486174551114,32.182708481764635,1,12,0,Basic,Bank,0
407,5.915861448722055,92.94962453380751,0,11,2,Basic,Card,0
408,0.13076167938210576,81.90991605846757,2,7,0,Premium,Bank,0
409,28.294887563549445,44.016550681796076,1,8,0,Basic,PayPal,1
410,1.148707326581703,101.35053132645014,1,10,2,Basic,Card,0
411,4.615843600620467,11.523592518528677,0,6,0,Enterprise,PayPal,1
412,35.963668598259424,5.934651069514229,0,10,2,Enterprise,PayPal,0
413,36.09539448124787,15.718390286405395,1,11,0,Premium,Card,0
414,10.223967492663165,2.9390553364981353,1,9,0,Premium,PayPal,1
415,11.990760964686295,37.87570214169719,1,15,2,Premium,Bank,0
416,7.140175963474292,137.91906027009833,1,11,1,Enterprise,PayPal,0
417,4.164273344954364,2.006920820469112,3,12,1,Basic,Card,1
418,4.781836014604677,6.511693999155837,1,11,2,Enterprise,Card,1
419,13.395882959142074,30.092162415096546,1,10,0,Enterprise,Card,1
420,16.750054483956927,135.81043269379973,1,10,0,Basic,PayPal,0
421,18.818344994653785,19.00128055283935,0,13,0,Basic,Bank,0
422,18.7059723821849,35.386125188567256,1,5,1,Premium,Card,0
423,1.1476433584838333,2.123086650052585,1,11,1,Basic,Bank,1
424,8.18459515888027,8.028582566820946,0,8,1,Basic,Card,1
425,0.7113804773848535,215.73755422666895,0,15,0,Basic,Bank,0
426,9.569535788344716,167.79021539099546,0,8,0,Basic,Bank,0
427,6.9906632998474025,0.2476111486913808,1,12,0,Premium,Bank,1
428,26.239423970649614,151.63203993394077,2,10,2,Premium,Card,0
429,5.1862994336146215,50.96048067842504,1,7,1,Basic,PayPal,1
430,1.4940717306294105,101.21672834882554,1,9,0,Basic,PayPal,0
431,1.8516918545054324,30.324613454600474,0,7,0,Premium,PayPal,1
432,17.201166564949126,36.24180343488855,3,10,1,Premium,Bank,1
433,11.55486815697642,33.554274975443,2,4,0,Basic,Card,1
434,1.2793045469446254,54.96026185327917,0,5,0,Enterprise,Bank,1
435,1.0542662600232608,7.520872710472859,1,5,0,Premium,Card,1
436,14.486501659837197,1.5215990459985635,0,9,1,Premium,Bank,1
437,0.9065530743095657,18.403404400689045,1,8,0,Premium,Card,1
438,20.702230245702978,60.98491737704197,0,11,1,Basic,Card,0
439,14.69999703756006,11.273152721830519,0,8,2,Basic,Card,0
440,1.0181850069637448,55.955920466598954,2,5,1,Premium,Bank,1
441,1.0638464133336802,175.1815195114605,2,14,1,Basic,PayPal,0
442,51.785502744697105,4.930319686089348,2,12,0,Basic,Bank,0
443,5.6260509906274745,55.82895419522681,0,11,3,Premium,Bank,0
444,5.55666312570375,29.326891987858676,2,10,1,Basic,Card,1
445,20.106904839392126,101.30158110967582,1,8,0,Enterprise,Card,0
446,35.305974455558925,9.749054952932191,0,16,1,Basic,PayPal,0
447,51.225287275223806,58.98449381901769,1,11,1,Basic,PayPal,0
448,16.798790761396102,91.04354307988228,1,7,1,Premium,Card,0
449,5.664251995429508,144.67161936901365,0,14,2,Premium,PayPal,0
450,1.046327924375487,57.481811749231106,1,10,0,Enterprise,PayPal,1
451,18.01491048545551,34.37563063057698,0,9,1,Basic,Card,0
452,9.808324890737916,48.09674277754708,0,16,2,Enterprise,Bank,0
453,6.624397503659685,101.59164546839557,0,6,1,Enterprise,PayPal,0
454,28.418852105737088,42.26945460345029,0,13,0,Premium,Card,0
455,1.4145624956625629,1.54291588669526,2,14,2,Basic,PayPal,1
456,8.142061312475452,133.64527536495865,3,15,0,Premium,PayPal,0
457,0.13702307319050003,58.48287680055751,0,6,1,Enterprise,Card,1
458,7.588252434995114,56.429877193974455,0,8,1,Enterprise,PayPal,0
459,0.6954051727911092,12.146599900901197,2,13,2,Premium,PayPal,1
460,1.5178919511740547,53.776849683404436,1,7,1,Premium,PayPal,0
461,1.5003147840894753,25.03257824479294,3,10,1,Premium,Bank,1
462,12.57082063688366,52.66755678436182,2,6,2,Premium,Bank,1
463,16.447172611157672,5.635653439134803,2,13,0,Premium,PayPal,1
464,10.506645326434423,53.62461592329283,3,11,1,Enterprise,Card,1
465,39.296642509228526,372.0861454852203,0,5,1,Premium,PayPal,0
466,5.637558935043206,2.4706499447150345,1,15,1,Basic,PayPal,1
467,4.037629889046705,188.99315562811142,2,14,0,Enterprise,Bank,0
468,24.354030458042757,26.120284122729863,1,16,2,Enterprise,Bank,0
469,3.0369848127822405,102.30167305078766,1,16,0,Basic,Bank,0
470,39.63444127502293,76.25150284671463,3,9,4,Basic,PayPal,0
471,0.1467473323076317,41.85275529632762,4,8,0,Enterprise,PayPal,1
472,42.03032307455378,67.05633929263293,1,12,2,Premium,Card,0
473,0.5294279834220228,105.39845504791698,0,16,0,Enterprise,PayPal,0
474,26.612654749920104,25.887503932435134,0,4,1,Enterprise,PayPal,0
475,9.001719004192683,19.802961239550324,4,8,1,Basic,Bank,1
476,59.481943295112394,55.06981585861534,2,9,2,Enterprise,Bank,0
477,0.9199365114534592,82.47289214855367,0,9,1,Premium,Bank,0
478,9.685315964800186,71.8341684410256,2,7,1,Basic,Bank,1
479,41.80290265507206,79.92827382238877,0,13,0,Enterprise,Bank,0
480,8.885327198172527,28.598124837094325,1,11,0,Enterprise,Card,1
481,11.911539484574249,85.14190531929316,2,12,0,Premium,Card,0
482,14.27881485740129,6.403548132678573,0,4,0,Enterprise,Card,1
483,7.2735330681234105,39.316781417214145,2,10,2,Enterprise,Bank,1
484,11.852090076096264,0.28876527581269273,1,8,1,Enterprise,Bank,1
485,10.533910341669067,19.621459547159393,1,14,1,Enterprise,Bank,1
486,27.77079323379177,22.821728131459306,1,11,0,Premium,Card,1
487,0.5581375409217717,25.22335175943337,2,9,0,Enterprise,Bank,1
488,3.9581127107851017,59.44882510155721,0,9,2,Enterprise,Card,0
489,36.04795207033118,24.596767135570325,1,12,0,Enterprise,Bank,0
490,26.516109941441833,29.77322927819642,0,9,1,Basic,PayPal,0
491,7.298103143515441,13.560532436598896,0,15,3,Premium,Card,0
492,11.615196344867726,23.36052002753381,3,11,1,Basic,PayPal,1
493,3.8984810387415614,12.891254876652441,1,14,1,Basic,Card,1
494,2.5008499372327737,3.8006544127693607,2,10,0,Premium,Bank,1
495,7.4767031856491855,46.24747976592281,1,5,1,Basic,Bank,1
496,5.2314424154008,55.16307375355345,1,10,3,Basic,PayPal,1
497,10.514924472079716,48.31218650742091,0,10,1,Basic,Bank,0
498,0.9710674131982175,31.13388075084737,0,14,2,Premium,Card,0
499,43.97952147027081,23.884517238994995,1,13,1,Enterprise,Bank,0
500,51.40638690663046,99.51063609473775,1,10,0,Premium,Bank,0
501,14.374366582953472,36.60290274007968,0,10,1,Premium,Card,0
502,9.216941212945079,32.61771957576247,1,8,1,Premium,PayPal,1
503,4.44455161865232,1.2988276971007235,1,6,0,Basic,PayPal,1
504,20.170886009855963,20.870394070539884,0,13,3,Enterprise,Bank,0
505,13.851955003785788,23.91756824494026,0,7,1,Premium,Card,1
506,2.1296838492058603,25.44327570989996,1,10,0,Premium,PayPal,1
507,29.019613103989528,43.39555274326353,2,15,0,Enterprise,PayPal,0
508,20.747934136407256,38.135855217643446,0,3,1,Enterprise,Bank,0
509,35.90086230040123,46.812567913740985,1,12,1,Enterprise,Card,0
510,15.523248050353612,72.38365643934405,0,7,1,Basic,PayPal,0
511,11.404848235096473,83.82852007425824,0,6,0,Enterprise,Bank,0
512,6.50043007911736,63.314237191569546,0,11,3,Basic,Bank,0
513,32.38822033856542,155.63993625021027,2,15,1,Premium,Bank,0
514,24.124708560563043,0.9200422291350013,1,10,0,Basic,Bank,0
515,0.5552752638374734,10.893995535625647,1,9,1,Enterprise,PayPal,1
516,0.32064980239813634,0.37958092657078446,1,15,1,Basic,Card,1
517,5.668173138999155,52.13164632038758,1,18,2,Enterprise,Bank,0
518,19.963772675953035,114.15410050332385,0,9,1,Basic,Bank,0
519,52.37130561864201,13.951467213888675,1,18,1,Premium,PayPal,0
520,1.956114119213756,130.88845831118593,0,11,0,Basic,Bank,0
521,10.820689562588829,3.107995096936032,1,8,0,Premium,Bank,1
522,5.753684397097153,136.2364461500059,0,11,0,Enterprise,Card,0
523,42.044502652511554,21.66412396532692,3,6,1,Premium,Bank,1
524,22.150958489203617,5.347023069596843,0,10,0,Enterprise,PayPal,1
525,21.866280557638287,33.26412744497058,1,8,1,Enterprise,Card,1
526,7.588986853677282,14.837928153908594,0,17,2,Premium,PayPal,1
527,6.430019235928189,16.764749629583097,2,17,2,Premium,Card,1
528,3.832666705800735,18.35718935806393,0,10,1,Basic,Card,1
529,0.6963235661380346,81.23415099827118,0,7,2,Basic,Bank,0
530,24.005113680039724,38.73535690691302,1,12,2,Premium,Bank,0
531,20.113409270999075,18.648034787672625,2,10,1,Premium,Bank,1
532,98.069347173817,47.12323804772562,0,9,2,Premium,PayPal,0
533,68.33848080893199,62.965586232405066,0,10,0,Premium,Bank,0
534,9.727819111696729,15.915587110402301,3,7,1,Enterprise,Bank,1
535,17.58339708247513,26.683316697955107,0,12,0,Premium,Card,1
536,34.754060194493235,6.498947976070027,3,9,1,Premium,Bank,1
537,22.737264176510948,9.992678386106936,2,6,1,Premium,Bank,1
538,3.4098293349737583,57.14668463130851,1,8,0,Premium,Bank,1
539,7.185921928798374,10.010328074182361,1,13,1,Enterprise,Bank,1
540,1.6595561317570637,37.239224986605,2,13,0,Basic,Card,1
541,36.96268543730051,61.72954997198428,1,8,0,Basic,Bank,0
542,11.182172431063417,5.651544176023521,2,7,1,Basic,Card,1
543,3.115244705021804,41.886943628407344,0,10,0,Basic,PayPal,1
544,13.365954470079004,14.823548004624207,1,10,0,Basic,Bank,0
545,11.55204521691686,164.7431485903963,2,14,3,Enterprise,Bank,0
546,5.321045547565273,33.038418566340354,0,11,1,Basic,Bank,1
547,1.4464694567816312,81.99293587176795,1,9,1,Enterprise,Card,0
548,13.361295402229224,39.95056249968056,0,10,2,Enterprise,Bank,0
549,8.815325090232452,2.2191524639933062,1,14,0,Basic,Bank,1
550,17.75768497152618,50.14029917871762,1,7,0,Basic,PayPal,1
551,8.81171832508218,151.21002600623663,1,9,3,Basic,Card,0
552,22.941241335701807,46.016421137691225,0,10,3,Premium,Card,0
553,9.63304942825785,85.51511073538646,2,8,1,Enterprise,PayPal,0
554,9.877374971761766,107.79732650770167,0,3,2,Basic,Card,0
555,25.11310371875726,12.943703291825011,0,9,0,Premium,Bank,1
556,6.199767767857404,11.915704709007787,0,8,2,Enterprise,Bank,0
557,1.7266554646835872,47.20635323547652,0,8,1,Premium,PayPal,1
558,0.3504602571851362,26.468871616678864,0,9,2,Premium,Card,1
559,16.884689431951028,91.5857491084462,1,7,0,Basic,Card,0
560,11.620787604728156,115.14081768564279,2,12,1,Enterprise,Card,0
561,14.611984173574518,21.803023921175736,5,5,1,Premium,PayPal,1
562,2.8737779219213215,13.516380730422153,0,4,3,Enterprise,Bank,1
563,1.7593506147393438,75.82596478962243,2,12,1,Basic,PayPal,1
564,0.1758177151880254,16.06580613670829,1,14,0,Enterprise,Bank,1
565,5.180247138180831,86.47144627595175,1,14,3,Premium,PayPal,0
566,10.696768507979336,27.559665037770507,1,7,0,Premium,Bank,1
567,5.9757824107338084,55.06327516026851,0,17,0,Enterprise,Card,0
568,6.903834753941174,5.02060086455629,1,7,2,Premium,Card,1
569,28.1407382757773,48.88960345326871,2,11,1,Premium,Card,0
570,5.137231373101341,30.052806898139252,1,6,0,Premium,PayPal,1
571,8.658300336867853,44.16800520333024,1,7,0,Basic,PayPal,1
572,18.37046085263642,9.196995746157896,1,9,1,Basic,PayPal,1
573,6.060961575590157,66.75606523742663,1,7,1,Premium,Card,1
574,11.677085704237024,99.31471316059388,1,17,3,Enterprise,Bank,0
575,23.79768772421168,12.214516334426968,1,7,1,Basic,Card,1
576,35.83428498449601,5.030510563140048,0,8,2,Enterprise,Card,0
577,1.9089825517780317,1.1961229965786995,1,10,0,Premium,Bank,1
578,31.339953156504947,51.35713440247937,2,9,2,Premium,Bank,0
579,8.130033371946368,46.709248666195904,1,8,1,Enterprise,Bank,0
580,3.584825452216749,39.559770669178285,1,12,0,Basic,Bank,1
581,7.375043608448371,13.194833147064442,0,9,1,Enterprise,Card,1
582,46.963837170967096,24.78913325326026,0,8,2,Enterprise,PayPal,0
583,8.141895512008317,45.1288023769661,0,8,1,Premium,Card,0
584,4.783392385205998,34.3350857495958,0,12,1,Basic,Bank,1
585,12.041835287491914,220.25665816906633,3,12,1,Enterprise,PayPal,0
586,3.295541612587235,7.334580630766366,0,15,1,Basic,PayPal,1
587,0.9467436597148204,59.39587812102318,0,13,0,Premium,Card,0
588,1.6557026365489902,25.902480040519972,0,8,1,Basic,Card,1
589,1.6442210888040854,27.948266282585788,0,8,1,Premium,Card,1
590,1.9771188186800757,63.22114307095264,1,15,1,Basic,PayPal,0
591,1.7935207928101986,58.95362876599073,0,11,1,Enterprise,PayPal,0
592,12.289008612909678,236.9693403932185,0,3,1,Premium,PayPal,0
593,2.4089562844137795,6.870906206829155,2,10,2,Enterprise,Bank,1
594,5.089671789537663,5.49686250203277,2,7,1,Premium,Bank,1
595,27.25168950154029,64.4291382836771,0,8,1,Basic,Card,0
596,7.708573699759124,43.18336252339902,3,10,2,Basic,PayPal,1
597,13.215469003828566,16.021329622501305,1,12,1,Premium,Card,1
598,2.269542205358598,4.137534367389874,1,13,1,Premium,PayPal,1
599,2.5626117719411408,4.477543553195397,4,11,1,Premium,Card,1
600,0.5007265526107837,112.30592562327945,1,11,0,Basic,Bank,0
601,2.2205681287869705,10.651451592998201,0,10,0,Premium,PayPal,1
602,3.9185774235737463,19.53164964737904,1,5,0,Premium,Bank,1
603,2.3377418097972953,12.851591504781664,1,8,0,Enterprise,PayPal,1
604,1.114630894324411,21.924961740521038,0,6,3,Premium,Card,1
605,1.5426745619202302,3.5975680365814915,0,13,0,Enterprise,PayPal,1
606,7.411552120384549,36.60061610127674,0,5,1,Enterprise,Bank,1
607,2.773106476141159,3.500342318872068,2,14,2,Enterprise,PayPal,1
608,5.4357733861310225,80.5611021079626,0,10,1,Basic,Card,0
609,8.400062216571964,13.309865384210301,0,11,1,Enterprise,PayPal,1
610,14.069489208150507,38.827734557429736,0,13,0,Premium,Bank,0
611,0.48126876120018514,106.04614082448708,0,4,1,Basic,Card,0
612,19.277930925913434,52.616602020513206,1,3,1,Basic,Bank,1
613,11.863124284407556,38.066781628736585,0,6,1,Basic,PayPal,1
614,1.0235451645160112,19.6028021242073,0,9,0,Basic,Bank,1
615,24.817616381857086,20.24840506119234,0,11,0,Basic,PayPal,0
616,30.440322556547137,55.35545752848681,1,12,0,Basic,Card,0
617,0.7562739307219608,256.9748337353652,0,12,0,Basic,Bank,0
618,3.8901221175438097,54.21168634826156,0,11,1,Enterprise,Bank,1
619,19.69122219871971,40.79777554839906,1,8,0,Premium,PayPal,0
620,16.5522868825717,65.58727620964056,0,11,0,Premium,Bank,0
621,2.4477555847416057,31.293646399120444,2,6,2,Enterprise,Bank,1
622,2.818788374178399,3.1013421741608775,1,9,0,Enterprise,Card,1
623,5.553421320292436,41.31071300719805,2,9,0,Basic,PayPal,1
624,7.951950776023373,158.06017136476675,0,12,0,Basic,PayPal,0
625,11.556022008702623,9.636958147035177,1,11,0,Enterprise,Card,1
626,5.523750756004214,58.559937923412896,2,10,1,Basic,Card,1
627,7.450693310651012,11.215567187112898,0,10,1,Premium,PayPal,1
628,16.51474728467811,38.374971301322326,1,12,3,Premium,Card,0
629,0.4484754278577415,5.083724185118045,0,12,1,Basic,Card,1
630,3.4912394625887666,29.925582892294035,0,8,1,Basic,Card,1
631,14.99390249947231,70.56283292712283,1,11,2,Basic,PayPal,0
632,27.06920105196736,21.352688074272706,1,15,1,Premium,Card,0
633,8.601349346500811,54.66806364380442,0,10,0,Basic,Bank,0
634,9.114354028236827,79.34713214581751,1,7,1,Enterprise,Bank,0
635,1.3603360624879606,130.98673463521044,0,7,1,Basic,PayPal,0
636,7.11771895300261,13.37058438577778,1,7,1,Enterprise,Card,1
637,9.127281588663479,25.48430664572674,1,13,1,Basic,Bank,1
638,3.3323136391278396,8.268267266120139,2,14,2,Basic,PayPal,1
639,3.764095342542526,244.53274810240276,0,8,0,Premium,Bank,0
640,5.683979817629664,130.86545485792863,2,5,2,Enterprise,Card,0
641,0.2433043290037742,38.82177993995614,2,11,2,Enterprise,PayPal,1
642,4.664697135073629,92.26854960309858,0,7,0,Enterprise,Bank,1
643,2.8506832274835583,36.79834776491431,1,14,0,Premium,PayPal,1
644,4.760990762783792,48.85324243108654,0,13,2,Enterprise,Bank,0
645,1.5307572394173752,4.66744897715109,2,8,1,Premium,Bank,1
646,26.544958799316298,70.38007175778695,0,8,1,Basic,Card,0
647,10.804785766554717,6.831866761445355,1,12,0,Basic,Card,1
648,13.63959549471638,87.45443674676696,1,11,0,Enterprise,Bank,0
649,18.680508388533497,76.16945335093325,0,12,0,Basic,PayPal,0
650,8.280437062186621,61.67775345468045,1,8,0,Basic,PayPal,0
651,1.09118513420947,1.8415184025776559,2,6,0,Enterprise,Card,1
652,9.24310035953787,18.057702002577507,1,11,1,Basic,Bank,1
653,10.607076694456483,15.266006958956375,1,11,1,Enterprise,Card,1
654,16.418599785700913,22.32501310097585,2,14,0,Enterprise,Bank,0
655,6.780415792595785,4.5861820286188815,0,8,0,Basic,Bank,1
656,1.6378160007517466,138.1975650446037,0,6,0,Basic,Card,0
657,4.005146163140447,40.34965093815907,0,7,1,Basic,PayPal,1
658,5.413377905695482,18.22990609738011,1,13,3,Basic,Card,0
659,12.45869533946234,25.290371555329955,1,15,1,Basic,Bank,1
660,10.149380654417035,29.63818011213151,2,11,1,Premium,Card,1
661,5.282481115821674,45.8888835110396,0,6,0,Basic,PayPal,1
662,51.67434926603775,36.25041260227198,0,11,1,Premium,PayPal,0
663,11.169996101606511,125.90785232588233,1,8,1,Enterprise,Bank,0
664,3.2495343450815994,34.35462564603948,0,8,1,Basic,Card,1
665,1.2881160554986422,242.41316326801177,2,8,1,Basic,PayPal,0
666,1.9906595110779106,95.33325566641402,0,8,1,Basic,Card,0
667,3.3876821927416914,11.691934191971594,2,5,2,Enterprise,PayPal,1
668,2.1019784994515285,133.3899730294427,2,15,2,Premium,Bank,0
669,2.477900945454965,6.185638975497147,0,19,1,Premium,Bank,0
670,4.027270178585359,85.03647870053629,2,8,2,Basic,Card,0
671,2.284829203954644,23.952080933354857,0,8,0,Basic,Bank,1
672,27.249017392270986,105.1761884121618,0,6,1,Basic,PayPal,0
673,1.003628551104002,101.26914595778133,4,9,1,Basic,Bank,1
674,8.920948201352433,81.97563291787237,2,6,1,Enterprise,PayPal,0
675,6.339666677871628,78.03963467821305,1,11,2,Basic,PayPal,0
676,48.463705992191045,18.16909347958934,1,5,1,Enterprise,Bank,0
677,1.4259281483688588,4.219066460037473,0,8,0,Basic,PayPal,1
678,6.087095924909165,25.790248237114984,0,10,0,Premium,PayPal,1
679,41.86871596952058,9.529251168332879,0,12,1,Premium,Card,0
680,24.074928743617857,59.3641575488737,0,8,0,Basic,Card,0
681,20.383956408434152,21.24002131065532,0,10,1,Basic,Card,0
682,3.5793010024020555,185.67951510635413,2,11,1,Enterprise,Bank,0
683,2.2487943934378505,51.21775572680621,0,12,0,Basic,Card,1
684,13.254715184181403,86.43375877049688,0,12,1,Basic,PayPal,0
685,31.804621139519465,7.108410438327972,1,13,3,Basic,Bank,0
686,9.763805062856907,99.03032716682254,3,9,3,Premium,Bank,0
687,10.172730737503038,128.04007243080665,1,9,0,Enterprise,Bank,0
688,3.94170036972781,33.38000702741247,2,8,0,Premium,Bank,1
689,17.60968510094506,46.602327491249525,0,12,1,Enterprise,PayPal,0
690,2.48493578575285,72.36803671659189,0,4,0,Premium,PayPal,1
691,4.693053757430792,9.608815422728965,1,15,1,Basic,Card,1
692,6.6497346008379665,34.914627410819726,1,12,2,Premium,Bank,0
693,8.501819551736382,25.42999078347839,3,12,1,Premium,Card,1
694,3.33135100283527,7.913105552263051,0,9,3,Enterprise,PayPal,1
695,1.4637992657296253,22.906474122836578,0,7,1,Enterprise,Bank,1
696,11.318395889152278,3.5303681352055105,1,9,1,Premium,PayPal,1
697,4.086760421238502,1.3075439984406323,1,5,2,Enterprise,Card,1
698,10.445436819509323,7.260901616428179,0,15,1,Enterprise,PayPal,1
699,2.0119770332481575,164.99766699885538,0,7,0,Enterprise,Bank,0
700,7.873456536342331,39.87313832790614,1,15,1,Enterprise,Bank,0
701,9.126566977548933,168.8088915942053,1,13,0,Enterprise,Card,0
702,0.6385758174854559,28.325539550412493,1,6,1,Premium,Bank,1
703,4.924603216565079,18.684961416535202,2,5,0,Enterprise,PayPal,1
704,1.7321919219831794,35.275348738864984,4,13,0,Basic,PayPal,1
705,0.7856671052702986,28.947344531327417,1,5,0,Premium,PayPal,1
706,55.21441573674389,5.583725029919597,0,9,3,Premium,PayPal,0
707,4.669560270233043,51.197460219874635,1,8,0,Premium,Card,1
708,19.920847365238785,12.169748099916532,4,3,2,Enterprise,PayPal,1
709,3.526666011520817,48.325014225288186,0,10,3,Basic,Card,0
710,13.729696212244217,52.519841966230985,1,9,0,Enterprise,PayPal,1
711,17.136794673938503,8.24519757772232,0,12,0,Premium,Card,1
712,10.865359130029677,3.165610447526569,0,9,1,Premium,PayPal,1
713,7.654279728543261,75.8797746611965,2,4,1,Premium,PayPal,0
714,6.369093762064534,30.790831104569317,1,10,1,Premium,Card,1
715,5.148519620447698,2.996195005190793,0,9,3,Enterprise,Bank,1
716,31.83067257864937,263.59659883683327,2,9,0,Basic,Bank,0
717,21.307284853701574,2.975854071221184,0,11,0,Basic,Bank,1
718,40.2381166729883,59.37795067500756,2,6,0,Premium,Card,0
719,1.5927425020332666,205.76490388284765,2,7,0,Basic,Bank,0
720,15.75061636152609,13.66793084785735,3,12,0,Premium,Bank,1
721,33.433527183134885,7.672093061679247,1,10,2,Premium,Card,0
722,2.3994697164095724,6.470420301200468,0,14,2,Basic,Bank,1
723,0.8257238096699624,18.06823529705549,3,13,2,Premium,Bank,1
724,16.216717838263463,5.326160177578075,1,11,1,Basic,Bank,1
725,10.253125730384037,58.90897349640917,4,10,1,Premium,Card,1
726,22.128925695857735,3.2158231899763545,1,9,2,Basic,Card,1
727,1.8066989569703114,35.60856262173184,1,9,0,Premium,Bank,1
728,19.032601332382416,285.64399433999677,1,11,2,Basic,Bank,0
729,2.702157276804275,84.09243883383577,1,7,1,Premium,Card,0
730,2.1445823875862158,47.754103830993685,1,14,3,Premium,Bank,0
731,2.1533358787194086,18.282441654349263,2,12,1,Premium,Card,1
732,20.221239390768105,48.89445714095118,0,10,1,Basic,Bank,0
733,13.130563668191627,37.43737779397671,2,11,0,Enterprise,Card,1
734,8.884511476152532,27.763558065834786,1,10,2,Premium,PayPal,1
735,5.333536820136818,7.003946293017256,2,15,1,Premium,PayPal,0
736,25.166432007531988,108.84355299060238,0,9,0,Basic,Card,0
737,5.979752996369339,29.87227648963911,2,11,1,Premium,PayPal,1
738,20.352991954176836,10.82220910307068,3,7,0,Premium,Bank,1
739,6.939298573366564,22.92425916914676,1,10,1,Premium,Card,1
740,5.677434789812845,26.7328467310067,0,10,2,Premium,Card,0
741,7.453932718795231,87.87888755452667,1,9,0,Enterprise,Bank,0
742,4.303743305167705,66.14051614296392,2,11,1,Enterprise,Bank,1
743,16.521327755243274,73.33291630850958,0,13,0,Premium,Card,0
744,8.383233788347152,0.5546280010766932,0,6,1,Premium,Bank,1
745,3.1709103719647826,26.90590132204877,0,9,1,Premium,Card,1
746,27.580078194607005,32.82573605190803,1,12,0,Enterprise,Bank,0
747,5.811980908304536,0.968941973322315,3,11,0,Enterprise,Card,1
748,9.411388586133162,15.042635201091315,0,19,3,Basic,Bank,0
749,28.433947304515517,71.4162340857189,2,11,0,Basic,Bank,0
750,11.745591646287968,7.373385866694464,1,12,0,Premium,PayPal,1
751,1.491775390293357,38.31925226324291,2,12,1,Premium,PayPal,1
752,33.727400207186506,12.116437803844688,3,15,1,Enterprise,PayPal,0
753,11.856923147217914,0.609741512438881,1,8,1,Premium,Bank,1
754,4.893915786615713,13.800948092514966,0,12,1,Premium,Card,1
755,1.7997218473971097,186.2227511571439,0,7,1,Enterprise,Bank,0
756,18.960016748163206,80.85765789807736,4,8,1,Enterprise,PayPal,0
757,11.613306090754229,160.41737750956167,1,7,1,Enterprise,Bank,0
758,9.148966296588338,33.457281205558395,0,8,3,Enterprise,PayPal,0
759,26.919639966437344,5.811872709759625,0,13,1,Basic,PayPal,0
760,18.647880164352863,39.699173850084726,1,11,1,Enterprise,Card,0
761,1.9738958415160905,30.291381554346426,0,11,0,Enterprise,Card,1
762,4.482750616749605,93.00954436999046,0,9,0,Premium,PayPal,0
763,3.4280354225860554,5.161615804331191,0,13,0,Premium,PayPal,1
764,16.348416742420937,33.49508678149231,3,17,0,Premium,Bank,1
765,0.4092904782940552,8.128809185896223,0,13,3,Basic,PayPal,1
766,10.124562676633715,19.628129750685222,1,7,0,Enterprise,Bank,1
767,17.248964590317346,66.84799390123955,0,14,2,Enterprise,PayPal,0
768,25.124008132631253,32.31490966458089,0,17,2,Basic,Card,0
769,5.024095122541112,23.57129482107963,0,6,1,Enterprise,Card,1
770,20.661695562492035,25.08307700792891,0,11,0,Premium,PayPal,0
771,1.406926621185328,30.75810804584616,0,3,1,Basic,Bank,1
772,22.48492748654025,76.8597100947232,1,16,2,Enterprise,Bank,0
773,1.63655556633685,111.32042581618732,0,13,0,Basic,Bank,0
774,6.075775574518372,155.42790315111498,1,10,2,Basic,PayPal,0
775,19.15206435991788,77.30048152278488,0,10,1,Enterprise,PayPal,0
776,1.949061479044994,18.946531280202564,1,12,2,Premium,Card,1
777,3.124716269337011,58.259196734051024,0,13,2,Enterprise,Card,0
778,15.372517171738865,28.777374668244693,1,6,0,Enterprise,PayPal,1
779,15.277154063900337,14.696452012448885,2,11,1,Premium,Card,0
780,12.29813050484869,91.90218630952891,1,18,0,Enterprise,Bank,0
781,14.208020509051403,1.9592058371878027,0,10,1,Enterprise,Bank,1
782,9.389629214347657,116.01810465201861,1,13,1,Enterprise,PayPal,0
783,3.481004391112919,30.94629674196398,1,10,1,Basic,Bank,1
784,5.090198325519161,50.69538156672787,1,5,0,Basic,PayPal,1
785,2.4048152941983822,53.84556178581311,1,5,0,Basic,Bank,1
786,28.69051367188382,112.74584490295103,1,8,2,Enterprise,PayPal,0
787,10.507308655639182,50.62214460021356,2,6,3,Premium,Bank,0
788,6.146947913748268,47.5872932055436,2,5,1,Basic,Bank,1
789,7.43889007585396,3.4488600390952704,4,9,2,Premium,Card,1
790,35.313884843966534,36.532902099460905,0,7,0,Enterprise,Card,0
791,1.9976346015420081,8.135888687831075,1,7,0,Basic,Card,1
792,10.589335309302648,66.86259595713724,1,14,2,Enterprise,Card,0
793,8.459933289518128,35.894736616271416,1,14,1,Premium,Card,0
794,11.344131816036873,57.007317333575415,1,6,0,Basic,Card,1
795,0.21931416487796682,2.128305970817718,0,6,1,Basic,PayPal,1
796,24.68032227048836,4.4301967334239265,1,13,0,Basic,PayPal,1
