student_id,age,grade_level,attendance_rate,gpa,absences_per_month,parent_involvement,economic_status,behavioral_incidents,extracurricular_activities,tutoring_hours,family_size,at_risk
249,14.683921889810014,12,0.8849849343791334,0.9115828195434903,2,High,Low Income,4,0,0.8289287367638437,6,1
250,16.998532026502186,12,0.7638709472952971,2.5596382781212523,2,High,Middle Income,1,0,0.6003623072709728,4,0
251,16.80199546393211,10,0.8933155093235816,1.8417719016507457,6,High,Low Income,1,0,1.1441476645461939,2,1
252,14.161906165067727,8,0.8324704740059752,2.7442930853562104,1,Low,Low Income,2,0,2.8025919379271858,8,1
253,17.897658525076345,7,0.33100431168321376,2.5393071024881126,6,High,Middle Income,1,0,3.866155858802105,2,1
254,17.519659690194512,8,0.6874978441352343,3.2305740054518726,6,High,High Income,1,3,1.7288992863755575,4,0
255,15.916265940585026,8,0.8627043419916276,3.834117584492569,4,Low,Low Income,0,1,0.7043667633964087,2,1
256,13.49151661134577,12,0.7003394182550251,1.425559034884257,3,Medium,High Income,0,2,3.858803213483232,6,0
257,13.571724326554618,8,0.6796769215195982,2.1325965963392752,0,Low,High Income,3,1,0.07602909991211627,5,1
258,16.868909446725503,6,0.5458937202923521,1.3604015212608114,4,High,High Income,0,1,0.16677045823330822,4,1
259,14.949110595698622,10,0.6425250865129783,2.482097722577629,4,Low,Low Income,1,1,2.152731505843025,3,1
260,15.451787287354833,11,0.5903205876356832,2.5711685771461066,8,High,Middle Income,0,2,1.3942952503202302,4,1
261,13.742222548345326,9,0.5159965790772999,0.5201983040757017,3,Low,Middle Income,3,1,1.1538688706425178,7,1
262,17.64652050206282,11,0.7689914129907984,3.756048787743234,1,High,Low Income,0,2,0.9210608088928803,2,0
263,12.216422707229569,7,0.6975568084324781,1.4540976109141162,3,Low,Middle Income,1,2,0.12611042593928157,3,1
264,15.904660018247453,12,0.9619273176596184,3.9897738205223896,1,High,Middle Income,0,1,3.912933154629286,3,0
265,16.710390447377627,8,0.7404594231874764,1.1919854143271034,2,Medium,High Income,1,0,2.2311596637459377,4,1
266,17.223871525945867,7,0.7808234764768045,2.9676702448530903,1,Medium,High Income,0,1,0.39226334358896553,7,0
267,16.964505760232534,11,0.8806929834447089,2.8223956208797465,4,Medium,Low Income,0,0,0.2207067783782163,6,0
268,13.560938048989557,7,0.759150212130025,1.5938540081805637,1,Medium,Middle Income,0,0,0.3898638230541766,4,0
269,15.175014660539576,12,0.39963384071260627,4.0,2,Medium,Low Income,1,2,3.4668406209236085,4,0
270,14.510933710017362,8,0.7976121752798354,2.1604450760926666,1,Low,High Income,1,0,3.3111189157098107,6,1
271,13.655806907020006,11,0.854343900255126,1.4981201367157624,2,High,High Income,0,2,1.0795675702353338,2,0
272,12.479447099193393,11,0.7965758035564542,2.779016151830025,0,Low,Middle Income,1,2,1.8045957251041183,3,0
273,16.957157904734153,6,0.846735705747867,1.4020363348368214,7,Low,Low Income,2,1,4.391742759612294,6,1
274,18.359177271803095,10,0.6757835024049903,3.0755046056495656,0,Medium,High Income,1,4,0.7481130507057009,7,0
275,14.857168473045526,10,0.5593660858008673,2.6432513357956573,1,High,Low Income,1,1,3.2309097417111072,2,1
276,17.53315715871357,12,0.9235834654363174,2.24887621239114,2,High,High Income,1,0,2.6995587770823537,8,0
277,17.07322700375654,7,0.6247516232381571,1.5896183599352707,2,Medium,High Income,0,1,0.58053462353598,5,1
278,14.191597718007179,6,0.8858619728091409,2.569827958174296,2,Low,Middle Income,1,2,3.150605121456937,2,1
279,15.771036868942442,12,0.7862543241748792,1.4348569449847697,2,High,Low Income,2,1,0.13948885570027844,2,1
280,16.083110625132715,8,0.8475004210040484,3.6773370176406512,3,Low,High Income,0,1,1.158699690751442,4,0
281,17.47831610247492,7,0.7382043347051583,2.61245006443259,2,High,Middle Income,0,1,0.12871839037324506,5,0
282,16.2194308681161,10,0.8395235917225928,2.4947097581043187,2,High,High Income,2,1,1.2383709630743553,5,0
283,12.514164603375136,10,0.8166507270699117,3.5376320691261833,4,Low,Middle Income,1,0,5.704557378884389,7,0
284,19.0,7,0.670274045010824,2.5029856022843155,2,Medium,Low Income,1,2,1.3485195342210154,2,1
285,16.778018975841093,6,0.7521746923979656,2.207482905095026,4,Low,Middle Income,1,1,1.9107087579089137,5,0
286,14.011555623387395,12,0.7818486198398821,2.625307615646254,1,Low,Middle Income,0,2,1.3496505245442108,2,0
287,12.925284707027501,9,0.70136546918572,3.0827691935336667,2,Low,Low Income,0,0,1.736401633192179,6,1
288,14.257001852773232,12,0.6591561571992238,3.4323350395640295,1,Medium,Middle Income,0,0,2.619915774138532,6,0
289,15.298837719396067,10,0.8453900003988591,1.7593969125438154,4,Medium,Middle Income,1,0,1.8636668753289987,6,1
290,14.641638759823458,8,0.8514368327676257,1.4713283261254382,1,Low,Low Income,4,1,0.7003866354811851,2,1
291,15.049404876915384,11,0.6984435283631827,2.4280446523007213,5,Medium,Middle Income,3,2,0.7977502482011902,5,1
292,13.961038371296782,10,0.43057905283711617,2.33423982716433,4,Low,Low Income,1,1,3.3065751478896606,3,1
293,17.110946159969075,8,0.5112780276773652,2.333617288442239,2,High,High Income,1,1,1.4508631126485012,4,1
294,13.903211199302316,10,0.9189449923429015,2.77086469934734,4,High,High Income,2,3,4.313602854766429,5,0
295,17.077755281501105,10,0.832953006892782,3.479293284679377,2,Low,Low Income,1,2,1.2341424468350388,2,0
296,17.357624629656996,11,0.7912765752772054,3.335832560408228,1,Low,Low Income,1,2,1.5913786591554406,4,0
297,12.992624140295817,11,0.7669671875031001,3.6040997941622095,6,Medium,High Income,1,1,1.1133377304643397,2,0
298,15.05520866920056,12,0.49867301876217596,1.4338426559457278,5,Medium,High Income,1,0,3.037572034035744,6,1
299,17.818550475989177,9,0.7810547112032011,2.3723688456165686,5,High,Middle Income,0,1,0.5595427320145224,2,0
300,16.315656468967713,11,0.735576370918644,3.55651311642686,2,High,Middle Income,1,2,2.0520644571924276,2,0
301,17.73263734169576,6,0.7837239774197323,2.3981340832272977,3,Medium,Middle Income,1,1,0.49659162008696606,2,0
302,18.16741430290631,6,0.5187711414891094,1.8108978994621536,4,Low,Low Income,0,0,4.261725047512073,5,1
303,13.746157194293502,7,0.8676267191311976,3.1652137371641182,1,High,High Income,3,1,0.3918803952232556,3,0
304,15.12754773565853,10,0.7669870281096581,1.6295448258578042,2,Medium,Middle Income,0,0,3.230538068921728,3,0
305,16.578633251431185,10,0.5689385284320148,3.6424726155658984,3,High,Middle Income,2,0,0.3013488589386708,4,0
306,15.432686587770158,6,0.7406380848217357,0.9339246944426363,2,Medium,High Income,1,0,1.307709437556821,4,1
307,16.66036345140434,11,0.745335126385084,2.0670388120184593,4,Medium,High Income,0,0,0.1702058673269722,3,0
308,18.92435603232196,6,0.6271750899256364,2.588114000513338,5,Medium,Middle Income,1,4,0.4345435032094466,4,0
309,15.589693645927362,11,0.8203497282622922,2.1382036268867664,3,High,High Income,0,0,1.2966907716497569,6,0
310,16.425814826788873,11,0.8492127986472129,3.0064310182146867,0,Medium,Low Income,0,1,9.59287073465131,3,0
311,15.733234608585347,10,0.6203561851824223,2.3793505185474415,3,Medium,High Income,0,0,0.005611552103012096,5,1
312,12.0,8,0.6958543292651105,3.7788631708729596,6,Medium,High Income,1,1,0.8022574007766478,2,0
313,14.307807856588228,11,0.7558269608256439,3.1336201438406497,2,Low,Low Income,1,0,0.9667176158599277,2,1
314,15.554715261241991,9,0.8163261297560148,2.8172431157952014,3,Low,High Income,0,3,1.8163938386052136,5,0
315,15.059882853079253,10,0.787220023013244,2.965068408695136,1,Low,Low Income,2,1,1.493190193841362,6,1
316,17.56731288231473,12,0.7635214819082813,1.96059598652925,3,Low,High Income,1,2,8.391610083251635,3,0
317,18.13891728528616,10,0.9032155705038375,2.255806477968809,2,Medium,Middle Income,2,0,0.8627012504106589,7,0
318,14.588597544435782,9,0.8533679820190078,1.4394978224995587,5,High,Low Income,1,0,0.16706607587402902,2,1
319,18.110789525616617,11,0.5081627798510298,1.145515086431072,5,High,High Income,0,2,3.613477382646798,4,1
320,14.92606375285602,7,0.8881651422607462,2.3607141748055573,2,High,High Income,1,1,3.5065201149284,3,0
321,16.580761514718546,7,0.7278163602426755,1.6446144239915303,3,High,Low Income,2,0,1.193814898211174,3,1
322,15.183267599406081,10,0.9375889939857447,4.0,3,High,Low Income,0,4,1.0683207564846995,3,0
323,13.278612177202447,7,0.6334124628328223,2.391625371775874,0,Medium,Low Income,1,2,2.317249569039372,4,0
324,14.408580046992146,10,0.7714066540862927,3.2875903882785034,1,Medium,Low Income,2,1,2.6275288378248143,4,0
325,12.670361863016929,11,0.7190506062682316,2.844235380780817,3,High,Middle Income,2,3,0.8170921575913775,3,0
326,17.59397635493211,7,0.7783227938719371,3.0137976613572715,1,Low,Low Income,3,1,3.289542342722375,2,1
327,18.69536469661755,6,0.7540095443898058,3.1824061775263752,2,Low,Middle Income,2,3,0.11256982859318698,3,0
328,17.795388212107063,11,0.6961001483729403,1.396294630999477,7,Low,High Income,0,1,6.381318009512482,4,1
329,15.363940372122668,7,0.5143804236879065,1.9028010381241822,1,Low,Low Income,1,1,1.5958276525935458,2,1
330,17.386224933084783,9,0.5439085607316109,3.641317036600077,4,High,Low Income,0,1,0.8483637206782141,3,0
331,12.07981939645661,12,0.635626010867733,2.208295726068448,0,High,Low Income,0,1,0.8228398122711192,2,0
332,18.04598303148263,8,0.7844534733941155,2.0681257220540346,1,Low,Middle Income,1,3,2.998013926828215,3,0
333,19.0,6,0.7783651893090852,1.728346170420279,2,Low,Middle Income,1,2,0.506416170327387,4,1
334,17.327488996235974,11,0.7193859813924743,3.5433920504842256,3,Medium,High Income,1,0,1.0501418378791838,3,0
335,14.978045756451586,8,0.6147515336169036,2.7677722480455524,3,Low,High Income,2,1,5.605453791158815,6,0
336,17.66514058766086,9,0.6906417385707967,2.9836988411096015,4,Medium,Middle Income,0,2,6.703554897972875,2,0
337,16.108979634413004,12,0.681091347094687,2.168395822287128,5,Medium,Middle Income,0,1,1.0385157988435225,2,0
338,13.913279289163114,11,0.6832498408760456,3.3906075253415797,5,Low,Low Income,0,0,0.37427126314942616,2,1
339,13.278434436591983,6,0.9017785088933477,2.119222116606119,3,Low,Middle Income,0,0,0.5667802022449595,2,1
340,15.532744157273122,12,0.7587463047749523,2.5170935859112427,3,High,Low Income,2,0,0.2780395764213589,3,1
341,16.042173915760618,7,0.7202156778421722,1.8098093260822248,1,Low,Middle Income,1,0,0.30182531597064105,3,1
342,12.0,12,0.9656551994690634,1.5703250839723837,3,Low,Low Income,0,3,5.250244447397392,4,1
343,19.0,11,0.5217746814026856,2.1839850188105516,5,High,High Income,3,2,2.4311439136882815,6,1
344,15.109130794047495,7,0.6401402204791231,2.2273128432500116,3,Medium,Middle Income,3,1,0.7000725171161014,7,0
345,18.591396519478316,8,0.46605130373422765,3.1517544712415813,4,Medium,High Income,2,0,0.4962535352775268,6,0
346,16.049110397055273,8,0.8369285909716321,2.2932136687471285,2,High,High Income,0,0,0.0412031070879698,4,0
347,18.534073064712857,6,0.8755895874931378,2.9759539204608507,3,High,Low Income,1,0,1.7576597571806647,8,0
348,19.0,9,0.47341229300036103,1.6300508961221105,6,Low,Middle Income,1,1,1.9224328641186974,8,1
349,14.903338771203284,12,0.5178171918837658,2.775425851790814,0,High,Low Income,1,1,3.542176894683842,7,1
350,15.310341459767574,8,0.8195914141807435,1.8321410710010184,6,Medium,Low Income,2,2,0.7758695770842169,3,1
351,17.18683873734495,7,0.8034637522646467,3.3275745731545947,4,High,Low Income,4,1,0.06796314439552895,2,0
352,17.9563106748965,10,0.897169970589937,2.8685797083815157,4,Medium,Middle Income,0,1,0.7501779703977665,5,0
353,16.431160099088117,9,0.830361434759901,2.913306664511742,1,Low,Middle Income,1,1,0.8238262432348644,4,0
354,15.670294994137588,9,0.8564022570619404,3.4950765820096095,4,Medium,Low Income,1,1,3.4679345465955365,4,0
355,13.197649190132516,6,0.5018914893463694,1.9313325166391198,1,Low,Low Income,2,1,5.273490360510822,4,1
356,16.174956559585553,7,0.746486342364368,2.9173697027868384,3,Low,High Income,0,2,2.133921351140786,5,0
357,13.939915162841803,10,0.4106620263396209,1.9048356828600819,1,Low,High Income,1,1,0.5864079126426203,2,1
358,16.003666643510776,8,0.8342743310939699,2.8633495272771725,3,High,Middle Income,1,1,0.389880351669034,7,0
359,18.423698894509506,6,0.8355916818060387,2.6563964488622807,3,Medium,Low Income,0,1,6.158372302558716,3,0
360,16.76757905391433,9,0.5165632984832482,3.263540287527019,3,Medium,High Income,1,1,1.6941146321801883,4,1
361,16.696905236539493,8,0.7034825175653874,1.6991813215320686,3,High,Low Income,2,1,1.1465339588982024,6,1
362,12.896614181276881,11,0.8275763649075282,1.8541241664731918,0,High,Low Income,2,1,0.45451750097153765,6,1
363,16.95850942015341,7,0.7620873553006831,2.7045795607079253,4,High,Low Income,1,2,1.4796338969031733,3,0
364,14.926789467613709,7,0.7869478395950084,3.533194583591244,5,High,High Income,0,2,0.6623701460200371,6,0
365,12.107686679867223,9,0.7540325740902216,1.8240138481707249,0,Medium,Low Income,0,0,0.20857059509776893,4,0
366,18.64531164150398,8,0.909425516038518,1.790852076970397,2,Medium,Low Income,0,2,4.123948795424018,2,0
367,15.48958234777537,9,0.8686990518677387,1.3816895172211618,2,Medium,High Income,0,0,0.28182819435599094,5,0
368,16.079057030542995,6,0.8041567994963451,2.328174040447072,3,Medium,Middle Income,3,2,0.0731983118487629,4,1
369,16.943806924155968,11,0.5948228775626254,1.8482231363630601,2,Medium,Low Income,1,1,0.6970978465932117,4,1
370,18.516961060218264,9,0.7438267163042542,3.6160735814078944,3,Medium,High Income,0,2,2.3322480692232412,5,0
371,14.49015557778283,11,0.5132879770735215,4.0,4,Medium,High Income,3,1,1.9554329880883432,2,0
372,18.916171930442943,7,0.8215879656726033,2.5177077095176927,5,Medium,High Income,2,0,0.017947137955431517,7,0
373,15.910047286829855,9,0.5046452642615893,2.962293915638121,3,Low,Low Income,1,0,0.28587402044365523,3,1
374,14.39059865719486,11,0.862418571134579,3.3693485326114136,4,Medium,Low Income,0,2,2.4437655821646396,3,0
375,16.218909511745252,6,0.6866934458935924,2.0652284819496405,3,Medium,Middle Income,2,0,3.1147617325389074,5,1
376,14.72606778769413,8,0.4254235381850311,2.806492754995857,2,Low,High Income,1,1,0.6483427745884889,6,1
377,15.79395957854066,9,0.8530225439438323,2.712222077029505,2,High,Low Income,1,0,8.827863058175485,2,0
378,19.0,6,0.7380242278045873,2.4138696054314397,1,Medium,Low Income,2,1,4.950494745050299,4,0
379,12.217637476260421,12,0.8196252658897943,3.253776895047548,2,High,Middle Income,1,2,0.22888475737129974,4,0
380,16.1311342353615,12,0.6191639065770629,2.2117545681805844,3,High,High Income,1,4,3.3089113899776907,2,0
381,15.965958084996736,6,0.5753189885588521,2.3201950850247224,6,Low,High Income,0,0,1.2257495911090097,4,1
382,15.368856361135688,7,0.49626788051812504,2.128649931651398,2,Medium,Middle Income,2,4,1.0270312388143512,3,1
383,15.067682984942028,6,0.8345345128882523,1.6050671844408586,0,Medium,High Income,3,2,1.7082302169558192,5,0
384,17.360843332936803,12,0.742681147632395,3.017104544225263,5,High,Middle Income,1,0,4.067447786109252,4,0
385,14.787821154993493,8,0.7971962682492166,2.493619447601439,3,High,High Income,0,2,0.3767456048859326,4,0
386,12.0,6,0.6258199298708753,3.651926247037048,7,High,High Income,1,1,0.27081164541570274,3,1
387,12.980630652758814,8,0.9059532105672111,2.966387621914448,2,High,Low Income,1,0,0.8459149994529237,6,1
388,15.380192154671333,9,0.8827123373400596,2.6224094384403727,6,Low,High Income,0,2,4.4640126220714995,8,0
389,17.810761919141033,12,0.9296432970964392,2.633716104031621,6,Low,High Income,2,1,3.004523297261156,8,0
390,17.108449973646717,10,0.9072062730493824,3.0361573191536504,3,Low,Middle Income,0,0,0.4198964527509725,4,1
391,12.0,10,0.7527191020332981,2.3585287357063294,3,Medium,High Income,0,2,0.2616673059661292,4,0
392,17.10724361687923,9,0.7200649527065394,3.7782934675228383,1,Low,High Income,3,0,6.109815901005513,2,0
393,16.215122148398425,9,0.6811405745029364,1.7182940781068403,4,High,High Income,1,2,0.4387605827539014,5,1
394,14.944294618688872,12,0.9084213432904616,2.6025201641223994,3,High,High Income,0,1,3.5982106341581312,4,0
395,14.979646159178868,8,0.4431793147137326,3.49478433704647,3,Low,Middle Income,1,4,0.820233590059803,4,0
396,17.171595378704396,7,0.7264394347790885,3.2848509405265762,4,Medium,High Income,0,1,0.33579480903328524,2,0
397,16.582895525232455,11,0.809674258475278,1.530038727423276,4,Low,Middle Income,0,0,1.4309433580469268,4,1
398,13.97886711339839,6,0.7739209252437581,2.2375260148394904,6,Medium,Low Income,1,1,0.8132952290459806,3,1
399,13.822074003584591,8,0.7595005633453493,0.620538194722805,4,Low,Low Income,1,1,0.05331023253615933,3,1
400,16.221072981675125,10,0.754847600417253,1.4187397567939468,3,Low,High Income,3,2,4.945904030923062,7,1
401,19.0,6,0.6476196085788967,2.6887550886949882,4,High,Low Income,2,3,5.403445606999052,4,0
402,18.10041602832594,11,0.712525827878757,2.175339326824491,1,High,Low Income,1,2,1.2268305528659862,7,1
403,17.188418465987414,6,0.9617271891650208,3.912413403968466,5,Medium,Low Income,0,1,1.1237793566105785,3,0
404,13.865091375299155,7,0.6273070571190374,1.7905069846769557,2,Low,Middle Income,1,1,3.3196231304248816,8,1
405,14.370415262688152,11,0.9007405134665779,1.917835022549593,1,High,High Income,1,0,0.6078525341632949,6,0
406,17.32207672434862,11,0.5112911025441759,2.7523882157580757,2,Low,Low Income,1,1,3.505875540055387,5,1
407,17.599523837858346,12,0.8238501470425739,2.66154456633903,3,Medium,High Income,2,0,9.437225087718675,8,0
408,14.382013766662176,8,0.7664488164540845,1.7194773620835702,0,High,Low Income,2,1,0.25132714706016546,7,1
409,15.663890278033662,7,0.16692692278376037,2.0182034380903,1,Medium,Middle Income,2,3,0.006003061869925342,4,1
410,14.323258919254508,11,0.8812669812991153,1.6275264475904443,1,High,Middle Income,0,1,4.101396801012752,2,0
411,14.839833965845408,7,0.5575860290778727,1.3923148495703566,4,Medium,Low Income,0,1,1.4634473170349882,6,1
412,18.011079619080927,6,0.9661610380733747,2.4799621199347563,1,Low,Low Income,0,2,0.5152309540563659,3,1
413,15.43308188066509,12,0.8437225613720734,2.9440261161744883,3,Low,Low Income,1,1,3.777624085062249,3,0
414,14.140779331882815,12,0.6126908996645017,2.8096650100234597,2,Medium,Low Income,1,0,0.15665219985668347,6,0
415,13.029922456022849,10,0.8196826693456141,2.7419745894362304,4,Low,Low Income,2,0,1.9027550716399468,2,1
416,15.706009207004715,10,0.7817865838706134,2.4091906698754095,0,Low,High Income,2,0,0.2622291551934379,6,1
417,15.38035322808399,10,0.8217432214652807,2.0510215625147445,2,Medium,Middle Income,1,0,7.187742949433094,5,0
418,18.889358489206458,6,0.8041177899410562,3.389585394448069,9,Medium,Middle Income,0,3,0.975902968710413,4,0
419,14.294414838587276,10,0.8997697821557185,0.997354645208653,2,High,High Income,0,1,0.9291362316447845,8,0
420,14.084493657164463,10,0.9577901449685742,2.820383388382231,3,Medium,High Income,0,0,2.6768727280284796,6,0
421,17.25328358332034,7,0.366435168444028,1.85028933354244,3,Medium,Middle Income,0,1,1.9268112904806656,4,1
422,16.435874976194466,6,0.49205383847162953,3.6141598288226304,2,Medium,Low Income,0,1,2.561756750854241,2,0
423,15.988121187491064,9,0.9224535544652264,2.461339869421922,5,High,High Income,0,1,1.5271063392163824,7,0
424,16.322025237800066,6,0.6692116906854019,2.3483347999951873,3,Medium,Middle Income,0,0,1.3618061167150208,2,1
425,15.07603577438117,6,0.8985068814494692,1.7211026566235774,0,Low,Low Income,0,5,3.8408719466246715,7,0
426,16.15228384937278,10,0.5839019561554016,3.4779064343601016,3,High,Middle Income,1,1,1.4713237843167781,4,0
427,17.526456637406735,10,0.5047381244575344,2.7181938833838153,4,Medium,High Income,0,1,3.6773873772285692,2,1
428,13.756552613526159,8,0.9237781866361132,2.5187743312950843,6,High,Middle Income,0,3,1.695213576679659,3,0
429,17.7745010193571,6,0.8442967424527944,2.055402639142379,1,Low,Middle Income,1,2,0.5829897181301297,5,1
430,18.136524569897745,8,0.9206433909809922,3.5139186895069283,4,Medium,Middle Income,1,2,1.478996818531849,5,0
431,14.960453651123713,9,0.9296450847325092,2.630563415303568,2,High,Middle Income,1,2,0.6232922670565075,6,0
432,19.0,9,0.5585831105816514,2.4395896972750717,6,Medium,Low Income,1,1,1.1094771110595185,4,1
433,19.0,6,0.8936046741979935,2.0976506437180538,2,Low,High Income,1,1,0.19958223195278305,4,1
434,12.593444053014387,11,0.656540192659565,3.1989059859203426,2,High,High Income,1,1,3.3864458820833088,2,0
435,18.039356166297573,6,0.5863512327662544,1.8429873763725249,6,Medium,Low Income,0,0,2.2788099704838864,5,1
436,17.504274741831598,7,0.54653811492887,3.1587840657593196,1,High,High Income,0,2,1.7103698846224735,2,0
437,13.835378462149155,12,0.438778826133818,1.1159652502154442,1,High,High Income,1,1,3.346316760882687,4,1
438,17.02990313158764,11,0.7408556767439529,2.1059170266166425,5,Medium,Low Income,4,0,0.8160980501437995,3,1
439,15.058956874492573,10,0.46033781223701276,2.051841160236153,4,Medium,Middle Income,0,0,1.0955177685997648,5,1
440,17.791641763001845,10,0.6492088184796463,1.1541642020734706,4,Medium,Middle Income,3,1,1.9585484276975162,5,1
441,14.057631100514103,11,0.6266257193836875,2.177714620132664,4,High,Low Income,0,2,1.5945910703672135,4,0
442,14.020746938649674,12,0.5826514443189647,2.59743511276343,3,Low,Low Income,1,0,0.35169160980468517,2,1
443,19.0,11,0.6922611576579228,2.119427075587597,5,Medium,Low Income,1,1,1.8669644467352042,3,1
444,16.07769107798653,10,0.5251911054872418,3.449098064741241,4,Medium,Middle Income,2,0,1.7150669832799368,3,1
445,17.552060587218275,7,0.5137298844754614,2.67413270791822,1,Low,Low Income,2,1,1.5219512559602617,3,1
446,17.97638476596027,8,0.7510217838871859,3.702285935322079,2,High,Middle Income,0,1,5.600458612648488,4,0
447,15.736288427873742,6,0.7788033068270205,3.088958229590129,5,High,High Income,1,0,1.6291696927741046,2,0
448,15.165073636458589,8,0.7520382939131312,2.074327580906951,6,Low,Low Income,1,2,1.6403075445582675,2,1
449,17.022537565410794,11,0.30743681277322504,4.0,5,High,High Income,0,0,0.4355981714071404,3,0
450,19.0,6,0.5229743606450595,1.7012899043791943,3,Medium,Low Income,0,0,2.2961432198681546,5,1
451,16.31725503315079,9,0.6821153366100003,3.69610641254495,1,High,Middle Income,1,2,0.15175041212836926,3,0
452,16.85699043875762,6,0.47306694884444855,2.1107899021622902,1,Medium,High Income,1,0,0.8256145059873758,7,1
453,15.63568808565688,9,0.9925779915927766,3.34874991292081,1,High,High Income,0,0,0.002434070061460748,2,0
454,16.696390013372685,11,0.7034558310588359,3.1572596977335636,1,Medium,Middle Income,1,1,3.4451573998198386,6,0
455,15.005538006323368,9,0.8749667343267343,2.5344038694971536,1,High,Low Income,2,0,0.43551405420809824,5,0
456,16.74105226711407,8,0.5294255270557164,2.737983219241515,3,High,High Income,0,0,2.2920987451157644,2,0
457,17.98470414075516,6,0.67458012793511,3.273949150952083,4,High,High Income,0,2,3.4887152953005556,4,0
458,18.883994261954314,10,0.8663588363465355,3.5404296739276537,2,Low,High Income,0,3,3.5539021341519756,2,0
459,17.894341109401932,7,0.7220590644104528,2.0482010087246767,4,Medium,Low Income,1,1,4.494682895676616,8,1
460,16.932829322083347,7,0.8067178716887013,1.6700504450579163,0,Medium,High Income,2,0,0.35716333498030234,3,1
461,19.0,10,0.7946588252532685,3.390736160130203,3,Medium,Low Income,2,2,4.399734390353486,6,0
462,15.891541395179818,8,0.9760302101418713,3.077644414678443,1,Low,Low Income,2,3,0.6667300258551341,3,0
463,15.65984472888867,8,0.9648572843396802,3.0944289241790264,3,Low,Middle Income,0,0,0.9074535098553457,3,0
464,12.357712146707168,7,0.7008425319032969,3.191411955586988,4,Low,Middle Income,1,1,1.1548728485717674,4,1
465,16.66488863695496,7,0.860698181794395,3.9378674405392875,4,Low,Middle Income,2,0,1.1857819986422355,6,0
466,17.363332518903277,12,0.9081122786391294,2.266015305189061,2,Medium,High Income,1,0,0.500156172945505,3,1
467,18.253779439941468,10,0.5508667584756077,2.6275189417043703,1,Low,Middle Income,1,1,3.1960892181691327,2,1
468,15.794834887410884,7,0.46486763152895033,2.538689996798374,4,Low,High Income,2,1,0.13124859027715102,3,1
469,19.0,10,0.7166144549002301,2.165479673091891,2,Medium,High Income,0,1,0.7672718931966336,2,0
470,17.789131003569743,10,0.7374477434109638,3.431658873841941,5,Low,Low Income,0,0,2.9040109749353173,2,0
471,13.888028399660236,7,0.8698411917767059,2.0951525648517535,2,High,Middle Income,1,0,1.3821781537716566,4,1
472,16.80588594353195,9,0.48614408248856805,2.2149112715997537,3,High,Middle Income,0,0,1.8593821716137582,5,1
473,15.990169271881134,11,0.6814953379610731,2.446598805918379,2,High,Middle Income,0,1,0.9878615495330768,3,0
474,18.690860512999574,9,0.49743606936246526,2.5619549908586055,5,Low,Low Income,3,1,1.0764000488941972,6,1
475,16.11223666980161,6,0.6633616199691155,2.3006134650724155,1,Medium,High Income,1,4,0.36035378220121045,2,0
476,14.350789753520345,9,0.9279500818175255,2.7478412693249905,4,Low,Middle Income,3,4,4.947671711345502,6,0
477,16.651934315257247,12,0.894345082026386,2.4865908789165765,5,Medium,Low Income,0,2,0.93499682407604,3,0
478,14.932882683753371,12,0.715234729926032,3.5632945484184857,4,High,Low Income,1,0,2.641876094464768,7,1
479,12.51380447235458,8,0.44420769746962496,1.1252904519701918,3,Low,Middle Income,1,2,1.8879971606966506,6,1
480,14.327181781980393,12,0.7734782086908635,0.660406912212232,3,Medium,High Income,4,4,1.3580553534096733,4,1
481,16.318998337475833,10,0.6646358147929904,2.2046949490249905,2,Low,Low Income,0,1,3.395378012836978,2,1
482,14.924048056850916,12,0.665792948315089,3.262205602866173,3,High,Low Income,1,2,0.23317623484399216,2,0
483,18.622028730113815,11,0.8543939327347081,2.0647329198274105,3,Low,Low Income,0,2,1.045809842118627,2,1
484,13.36995313200221,8,0.6451745441830072,1.1171865178998295,0,High,High Income,0,0,2.7461981272376215,3,1
485,14.464919942457012,10,0.9520048503232085,2.789314619086062,5,Medium,Low Income,3,3,4.632969370858549,2,0
486,14.010320763655496,12,0.7247440802304408,2.4403582603975087,2,Medium,High Income,0,0,2.6292790680368556,6,0
487,16.34277200562368,12,0.8562812554448618,1.6780153219290104,3,High,Low Income,2,0,3.6532761672037135,7,1
488,18.773310855695616,11,0.7132875812197673,2.3947439787907485,3,Medium,Middle Income,1,1,4.236677050548357,4,0
489,16.0459586031683,8,0.8349342434245777,2.998929487821691,5,High,Middle Income,1,0,1.1651007851898774,3,1
490,15.61533227797879,11,0.87762785924384,0.5163406733874552,7,High,High Income,1,0,0.6158213706214158,6,1
491,18.51355216693569,10,0.7858854857138496,2.1959528882012926,2,High,Middle Income,0,1,6.1402227058083785,3,0
492,19.0,10,0.845645117835389,2.1085587545721602,4,Medium,Middle Income,1,1,0.06846924869961107,6,1
493,16.799099291339168,12,0.8910336238194665,3.4473324643479124,1,Medium,High Income,1,0,0.13538805640876922,2,0
494,12.137810133197277,7,0.6151523631948203,3.0939370563924724,2,Low,Middle Income,0,1,1.0412134459898847,5,1
495,13.492557855857495,11,0.747196991433767,2.7197785584297463,2,High,Middle Income,0,4,0.6125705587958766,3,0
496,17.099600068113514,8,0.7788960572711949,2.4249015830182747,5,High,Low Income,1,0,3.6932030236598705,4,0
497,16.759960069217918,6,0.5512899639244716,2.4767672303729933,6,High,High Income,0,1,0.3615097245242523,4,1
